user_id,category,amount,date
1,주거,78440,2024-01-23
1,주거,92382,2024-01-26
1,교통,123034,2024-01-21
1,의료,277146,2024-01-05
1,기타,61882,2024-01-15
1,식비,237188,2024-01-12
1,문화,108936,2024-01-25
1,교통,145603,2024-01-22
1,쇼핑,98715,2024-01-30
1,쇼핑,60066,2024-01-27
1,교통,228854,2024-01-14
1,기타,97834,2024-01-06
1,기타,6232,2024-02-06
1,교통,263793,2024-02-11
1,주거,225874,2024-02-12
1,식비,91499,2024-02-01
1,주거,276631,2024-02-17
1,교육,241907,2024-02-09
1,교육,151746,2024-02-25
1,쇼핑,75136,2024-02-26
1,주거,272810,2024-02-16
1,문화,35801,2024-02-13
1,교육,63717,2024-02-14
1,쇼핑,67614,2024-02-20
1,주거,104808,2024-02-10
1,교육,212034,2024-02-28
1,의료,234877,2024-03-09
1,주거,233753,2024-03-06
1,교통,280037,2024-03-18
1,의료,200153,2024-03-21
1,교육,66756,2024-03-07
1,의료,77133,2024-03-20
1,교통,99819,2024-04-09
1,쇼핑,105807,2024-04-12
1,문화,9071,2024-04-03
1,주거,72664,2024-04-22
1,쇼핑,55050,2024-04-05
1,교육,103129,2024-04-14
1,교통,6099,2024-04-11
1,교육,196682,2024-05-09
1,의료,87225,2024-05-27
1,주거,273070,2024-05-08
1,교육,18807,2024-05-11
1,교육,118792,2024-05-23
1,식비,258452,2024-05-24
1,의료,40226,2024-05-06
1,식비,86256,2024-05-20
1,식비,285313,2024-05-13
1,식비,29900,2024-05-28
1,쇼핑,247753,2024-05-05
1,주거,21617,2024-05-31
1,의료,251656,2024-05-12
1,식비,199501,2024-05-07
1,식비,208711,2024-06-02
1,식비,199358,2024-06-29
1,식비,44369,2024-06-19
1,문화,185086,2024-06-14
1,의료,265485,2024-06-05
1,기타,168941,2024-06-10
1,식비,299323,2024-06-09
1,교통,253692,2024-06-17
1,교육,5798,2024-06-28
1,교통,174199,2024-07-02
1,교통,194106,2024-07-06
1,기타,233169,2024-07-10
1,문화,184175,2024-07-25
1,쇼핑,71112,2024-07-31
1,교육,74945,2024-07-27
1,주거,23907,2024-08-31
1,교통,114729,2024-08-28
1,쇼핑,243289,2024-08-15
1,기타,207411,2024-08-07
1,쇼핑,193070,2024-08-17
1,주거,90155,2024-08-04
1,의료,105175,2024-08-09
1,문화,57800,2024-08-08
1,의료,141881,2024-08-20
1,기타,28540,2024-08-12
1,교육,71237,2024-08-03
1,교통,240847,2024-08-26
1,쇼핑,65561,2024-09-16
1,쇼핑,287602,2024-09-29
1,교통,205462,2024-09-28
1,주거,42489,2024-09-10
1,교육,132775,2024-09-02
1,쇼핑,253241,2024-10-19
1,의료,14564,2024-10-21
1,의료,296219,2024-10-26
1,식비,243154,2024-10-20
1,교육,142361,2024-10-12
1,기타,60381,2024-10-07
1,문화,286723,2024-10-25
1,주거,62654,2024-10-18
1,주거,142121,2024-10-08
1,쇼핑,212288,2024-10-23
1,의료,102132,2024-11-12
1,교통,32891,2024-11-18
1,쇼핑,145920,2024-11-10
1,의료,154317,2024-11-28
1,문화,188645,2024-11-24
1,의료,233832,2024-11-29
1,교통,281555,2024-11-23
1,의료,215487,2024-11-21
1,교통,98091,2024-11-11
1,교통,84158,2024-11-01
1,교통,104842,2024-12-16
1,기타,23583,2024-12-23
1,교육,210854,2024-12-07
1,교육,9484,2024-12-28
1,문화,148601,2024-12-17
1,문화,181963,2024-12-04
1,쇼핑,186956,2024-12-13
1,교육,245796,2024-12-03
1,교육,117750,2024-12-08
1,교육,28849,2024-12-14
2,식비,156159,2024-01-16
2,기타,298986,2024-01-03
2,식비,66090,2024-01-27
2,식비,62292,2024-01-18
2,문화,280198,2024-01-07
2,식비,25374,2024-01-31
2,교육,188122,2024-01-25
2,의료,213403,2024-01-24
2,식비,235811,2024-01-12
2,문화,6137,2024-01-30
2,쇼핑,57594,2024-01-23
2,식비,104616,2024-01-15
2,문화,225006,2024-01-05
2,식비,70515,2024-02-17
2,문화,145927,2024-02-19
2,교육,67775,2024-02-02
2,쇼핑,60936,2024-02-06
